RefDes,Part Number,Part Name,Value,Facement
R52,"RESC1608N,,Resistor",,
C64,"CAPC1608N,,Capacitor",,
R51,"RESC1608N,,Resistor",,
R50,"RESC1608N,,Resistor",,
R49,"RESC1608N,,Resistor",,
R48,"RESC1608N,,Resistor",,
R47,"RESC1608N,,Resistor",,
R46,"RESC1608N,,Resistor",,
R13,"RESC1608N,,Resistor",,
J12,"2-1761603-1,,2-1761603-1",,
D13,"SOD-87,,CD1408-FU1200",,
D12,"SOD-87,,CD1408-FU1200",,
D11,"SOD-87,,CD1408-FU1200",,
D10,"SOD-87,,CD1408-FU1200",,
C63,"CAPC1608N,,Capacitor",,
C62,"CAPC1608N,,Capacitor",,
C61,"CAPC1608N,,Capacitor",,
C60,"CAPC1608N,,Capacitor",,
C37,"CAPC1608N,,Capacitor",,
J11,"HDR2X3,,61300621121",,
C59,"CAPC1608N,,Capacitor",,
Q1,"SOT23-3N,,BC817-40Q-7-F",,
U8,"SC-70-5,,LMV321AIDCKR",,
U10,"SOP-48,,PI3L301DAEX",,
C58,"CAPC1608N,,Capacitor",,
C57,"CAPC1608N,,Capacitor",,
TP2,"TP,,Test Point",,
FID3,"FIDUCIAL-1MM,,Fiducial",,
FID2,"FIDUCIAL-1MM,,Fiducial",,
FID1,"FIDUCIAL-1MM,,Fiducial",,
U9,"SOT-23-5,,REF4132A25DBVR",,
C54,"CAPC1608N,,Capacitor",,
U16,"SOT23-3N,,REF3130AQDBZRQ1",,
C56,"CAPC1608N,,Capacitor",,
C55,"CAPC1608N,,Capacitor",,
C53,"CAPC1608N,,Capacitor",,
VBUS,"TP,,Test Point",,
U15,"TSSOP-14,,TLV9004IPWR",,
U14,"TSSOP-14,,TLV9004IPWR",,
U13,"SOP-48,,PI3L301DAEX",,
U12,"TSSOP-14,,TLV9004IPWR",,
U11,"TSSOP-14,,TLV9004IPWR",,
U7,"SOT-223-4,,LM317AEMP/NOPB",,
U6,"LQFP100,,STM32F373V8T6",,
U5,"QFN-24,,CP2102N-A02-GQFN24",,
U4,"SOIC-16,,ULN2003AD",,
U3,"DPAK,,LF33CDT-TRY",,
U2,"D2PAK,,L7805CDT-TR",,
U1,"D2PAK,,L7812CD2T-TR",,
TX1,"TP,,Test Point",,
TP6,"TP,,Test Point",,
TP5,"TP,,Test Point",,
TP4,"TP,,Test Point",,
TP3,"TP,,Test Point",,
TP1,"TP,,Test Point",,
S1,"FSM4,,FSM4JSMA",,
RX1,"TP,,Test Point",,
R45,"RESC1608N,,Resistor",,
R44,"RESC1608N,,Resistor",,
R43,"RESC1608N,,Resistor",,
R42,"RESC1608N,,Resistor",,
R41,"RESC1608N,,Resistor",,
R40,"RESC1608N,,Resistor",,
R39,"RESC1608N,,Resistor",,
R38,"RESC1608N,,Resistor",,
R37,"RESC1608N,,Resistor",,
R36,"RESC1608N,,Resistor",,
R35,"RESC1608N,,Resistor",,
R34,"RESC1608N,,Resistor",,
R33,"RESC1608N,,Resistor",,
R32,"RESC1608N,,Resistor",,
R31,"RESC1608N,,Resistor",,
R30,"RESC1608N,,Resistor",,
R29,"RESC1608N,,Resistor",,
R28,"RESC1608N,,Resistor",,
R27,"RESC1608N,,Resistor",,
R26,"RESC1608N,,Resistor",,
R25,"RESC1608N,,Resistor",,
R24,"RESC1608N,,Resistor",,
R23,"RESC1608N,,Resistor",,
R22,"RESC1608N,,Resistor",,
R21,"RESC1608N,,Resistor",,
R20,"RESC1608N,,Resistor",,
R19,"RESC1608N,,Resistor",,
R18,"RESC1608N,,Resistor",,
R17,"RESC1608N,,Resistor",,
R16,"RESC1608N,,Resistor",,
R15,"RESC1608N,,Resistor",,
R14,"RESC1608N,,Resistor",,
R12,"RESC1608N,,Resistor",,
R11,"RESC1608N,,Resistor",,
R10,"3296W-1-502RLF,,3296W-1-502RLF",,
R9,"RESC1608N,,Resistor",,
R8,"RESC1608N,,Resistor",,
R7,"RESC1608N,,Resistor",,
R6,"RESC1608N,,Resistor",,
R5,"RESC1608N,,Resistor",,
R4,"RESC1608N,,Resistor",,
R3,"RESC1608N,,Resistor",,
R2,"RESC1608N,,Resistor",,
R1,"RESC1608N,,Resistor",,
L1,"INDC3216N,,2512067007Y3",,
K1,"G6BU-1114P,,HF 46F/24-HS1TF",,
K2,"G6BU-1114P,,HF 46F/24-HS1TF",,
K3,"G6BU-1114P,,HF 46F/24-HS1TF",,
K5,"G6BU-1114P,,HF 46F/24-HS1TF",,
K4,"G6BU-1114P,,HF 46F/24-HS1TF",,
J10,"CUI_TBP01R2-508-02BE,,CUI_TBP01R2-508-02BE",,
J9,"CUI_TBP01R2-508-02BE,,CUI_TBP01R2-508-02BE",,
J8,"CUI_TBP01R2-508-02BE,,CUI_TBP01R2-508-02BE",,
J7,"502237-0517,,502237-0517",,
J6,"CUI_TBP01R2-508-02BE,,CUI_TBP01R2-508-02BE",,
J5,"CUI_TBP01R2-508-02BE,,CUI_TBP01R2-508-02BE",,
J4,"2-1761603-1,,2-1761603-1",,
J3,"HDR1X3,,90136-1103",,
J2,"CUI_TBP01R2-508-02BE,,CUI_TBP01R2-508-02BE",,
J1,"5103308-3,,5103308-3",,
D9,"DIOM5227X270N,,S1M",,
D8,"DIOM5227X270N,,S1M",,
D7,"SOD-123F,,SS24FL",,
D6,"SOD-123F,,SS24FL",,
D5,"SOD-123F,,SS24FL",,
D4,"SOD-123F,,SS24FL",,
D3,"SOD-123F,,SS24FL",,
D2,"SOT-143,,SP0503BAHTG",,
D1,"DIOM5227X270N,,S1M",,
C52,"CAPC1608N,,Capacitor",,
C51,"CAPC1608N,,Capacitor",,
C50,"CAPC1608N,,Capacitor",,
C49,"CAPC1608N,,Capacitor",,
C48,"CAPC1608N,,Capacitor",,
C47,"CAPC1608N,,Capacitor",,
C46,"CAPC1608N,,Capacitor",,
C45,"CAPC1608N,,Capacitor",,
C44,"CAPC1608N,,Capacitor",,
C43,"CAPC1608N,,Capacitor",,
C42,"CAPC1608N,,Capacitor",,
C41,"CAPC1608N,,Capacitor",,
C40,"CAPC1608N,,Capacitor",,
C39,"CAPC1608N,,Capacitor",,
C38,"CAPC1608N,,Capacitor",,
C36,"CAPC2012N,,Capacitor",,
C35,"CAPC1608N,,Capacitor",,
C34,"CAPC1608N,,Capacitor",,
C33,"CAPC1608N,,Capacitor",,
C32,"CAPC1608N,,Capacitor",,
C31,"CAPC1608N,,Capacitor",,
C30,"CAPC1608N,,Capacitor",,
C29,"CAPC1608N,,Capacitor",,
C28,"CAPC1608N,,Capacitor",,
C27,"CAPC1608N,,Capacitor",,
C26,"CAPC1608N,,Capacitor",,
C25,"CAPC1608N,,Capacitor",,
C24,"CAPC1608N,,Capacitor",,
C23,"CAPC1608N,,Capacitor",,
C22,"CAPC1608N,,Capacitor",,
C21,"CAPC1608N,,Capacitor",,
C20,"CAPC1608N,,Capacitor",,
C19,"CAPC1608N,,Capacitor",,
C18,"CAPC1608N,,Capacitor",,
C17,"CAPC1608N,,Capacitor",,
C16,"CAPC1608N,,Capacitor",,
C15,"CAPC1608N,,Capacitor",,
C14,"CAPC1608N,,Capacitor",,
C13,"CAPC1608N,,Capacitor",,
C12,"CAPC1608N,,Capacitor",,
C11,"CAPC1608N,,Capacitor",,
C10,"CAPC1608N,,Capacitor",,
C9,"CAPC1608N,,Capacitor",,
C8,"CAPC1608N,,Capacitor",,
C7,"CAPC1608N,,Capacitor",,
C6,"CAPC1608N,,Capacitor",,
C5,"CAPC1608N,,Capacitor",,
C4,"CAPC1608N,,Capacitor",,
C3,"CAPC1608N,,Capacitor",,
C2,"CAPC1608N,,Capacitor",,
C1,"CAPC1608N,,Capacitor",,
VDD,"TP,,Test Point",,
