CAD Net,RefDes,Pin Number,X (in),Y (in),Padstack,Width (in),Height (in),Start Layer,End Layer,
NetC36_1,C36,1,31.401009,17.484903,Pad_1,0.059055,0.051181,"Top Layer","Top Layer"
GND,C36,2,31.401009,17.417974,Pad_1,0.059055,0.051181,"Top Layer","Top Layer"
GND,D2,1,30.754291,15.405117,Pad_2,0.043307,0.041339,"Top Layer","Top Layer"
NetD2_2,D2,2,30.754291,15.471849,Pad_3,0.043307,0.023622,"Top Layer","Top Layer"
NetD2_3,D2,3,30.66374,15.471849,Pad_3,0.043307,0.023622,"Top Layer","Top Layer"
VCC-5V,D2,4,30.66374,15.396259,Pad_3,0.043307,0.023622,"Top Layer","Top Layer"
24V,D7,1,29.772706,17.231736,Pad_4,0.052756,0.070866,"Top Layer","Top Layer"
Relay1,D7,2,29.885304,17.231736,Pad_4,0.052756,0.070866,"Top Layer","Top Layer"
NetC36_1,D9,2,31.399084,17.594598,Pad_5,0.09252,0.061024,"Top Layer","Top Layer"
NetC35_1,D9,1,31.568375,17.594598,Pad_5,0.09252,0.061024,"Top Layer","Top Layer"
3V3,L1,1,31.053418,16.061461,Pad_6,0.047244,0.074803,"Top Layer","Top Layer"
VDD,L1,2,30.964333,16.150545,Pad_6,0.047244,0.074803,"Top Layer","Top Layer"
GND,R45,2,32.729808,16.765126,Pad_7,0.03937,0.035433,"Top Layer","Top Layer"
NetR41_2,R45,1,32.729808,16.832056,Pad_7,0.03937,0.035433,"Top Layer","Top Layer"
NRST,S1,1_1,30.753632,15.901593,Pad_8,0.082677,0.055118,"Top Layer","Top Layer"
GND,S1,2_1,30.753632,15.726002,Pad_8,0.082677,0.055118,"Top Layer","Top Layer"
NRST,S1,1,30.395365,15.901593,Pad_8,0.082677,0.055118,"Top Layer","Top Layer"
GND,S1,2,30.395365,15.726002,Pad_8,0.082677,0.055118,"Top Layer","Top Layer"
GND,U2,2,31.960802,15.024704,Pad_9,0.412992,0.329921,"Top Layer","Top Layer"
12V,U2,1,32.060802,15.426791,Pad_10,0.04,0.137953,"Top Layer","Top Layer"
5V,U2,3,31.860802,15.426791,Pad_10,0.04,0.137953,"Top Layer","Top Layer"
5V,U3,1,31.622719,15.423602,Pad_11,0.062992,0.11811,"Top Layer","Top Layer"
3V3,U3,3,31.442719,15.423602,Pad_11,0.062992,0.11811,"Top Layer","Top Layer"
GND,U3,2,31.532719,15.140924,Pad_12,0.228346,0.244095,"Top Layer","Top Layer"
24V,U4,9,30.092107,16.644612,Pad_13,0.059055,0.021654,"Top Layer","Top Layer"
Unconnected_Net,U4,10,30.092107,16.594612,Pad_13,0.059055,0.021654,"Top Layer","Top Layer"
Unconnected_Net,U4,11,30.092107,16.544612,Pad_13,0.059055,0.021654,"Top Layer","Top Layer"
Relay1,U4,12,30.092107,16.494612,Pad_13,0.059055,0.021654,"Top Layer","Top Layer"
Relay2,U4,13,30.092107,16.444612,Pad_13,0.059055,0.021654,"Top Layer","Top Layer"
Relay3,U4,14,30.092107,16.394612,Pad_13,0.059055,0.021654,"Top Layer","Top Layer"
Relay5,U4,15,30.092107,16.344612,Pad_13,0.059055,0.021654,"Top Layer","Top Layer"
Relay4,U4,16,30.092107,16.294612,Pad_13,0.059055,0.021654,"Top Layer","Top Layer"
GND,U4,8,30.304706,16.644612,Pad_13,0.059055,0.021654,"Top Layer","Top Layer"
Unconnected_Net,U4,7,30.304706,16.594612,Pad_13,0.059055,0.021654,"Top Layer","Top Layer"
Unconnected_Net,U4,6,30.304706,16.544612,Pad_13,0.059055,0.021654,"Top Layer","Top Layer"
DRIVE1,U4,5,30.304706,16.494612,Pad_13,0.059055,0.021654,"Top Layer","Top Layer"
DRIVE2,U4,4,30.304706,16.444612,Pad_13,0.059055,0.021654,"Top Layer","Top Layer"
DRIVE3,U4,3,30.304706,16.394612,Pad_13,0.059055,0.021654,"Top Layer","Top Layer"
DRIVE5,U4,2,30.304706,16.344612,Pad_13,0.059055,0.021654,"Top Layer","Top Layer"
DRIVE4,U4,1,30.304706,16.294612,Pad_13,0.059055,0.021654,"Top Layer","Top Layer"
GND,U5,25,31.016102,15.486613,Pad_14,0.100394,0.100394,"Top Layer","Top Layer"
Unconnected_Net,U5,1,30.939331,15.535826,Pad_15,0.023622,0.007874,"Top Layer","Top Layer"
GND,U5,2,30.939331,15.516141,Pad_15,0.023622,0.007874,"Top Layer","Top Layer"
NetD2_2,U5,4,30.939331,15.476771,Pad_15,0.023622,0.007874,"Top Layer","Top Layer"
VDD_3V3,U5,5,30.939331,15.457085,Pad_15,0.023622,0.007874,"Top Layer","Top Layer"
VDD_3V3,U5,6,30.939331,15.4374,Pad_15,0.023622,0.007874,"Top Layer","Top Layer"
VCC-5V,U5,7,30.96689,15.409841,Pad_15,0.007874,0.023622,"Top Layer","Top Layer"
VBUS,U5,8,30.986575,15.409841,Pad_15,0.007874,0.023622,"Top Layer","Top Layer"
NetR4_2,U5,9,31.00626,15.409841,Pad_15,0.007874,0.023622,"Top Layer","Top Layer"
Unconnected_Net,U5,10,31.025945,15.409841,Pad_15,0.007874,0.023622,"Top Layer","Top Layer"
Unconnected_Net,U5,11,31.04563,15.409841,Pad_15,0.007874,0.023622,"Top Layer","Top Layer"
Unconnected_Net,U5,12,31.065315,15.409841,Pad_15,0.007874,0.023622,"Top Layer","Top Layer"
NetRX1_1,U5,13,31.092874,15.4374,Pad_15,0.023622,0.007874,"Top Layer","Top Layer"
NetTX1_1,U5,14,31.092874,15.457085,Pad_15,0.023622,0.007874,"Top Layer","Top Layer"
Unconnected_Net,U5,15,31.092874,15.476771,Pad_15,0.023622,0.007874,"Top Layer","Top Layer"
Unconnected_Net,U5,16,31.092874,15.496456,Pad_15,0.023622,0.007874,"Top Layer","Top Layer"
Unconnected_Net,U5,17,31.092874,15.516141,Pad_15,0.023622,0.007874,"Top Layer","Top Layer"
Unconnected_Net,U5,18,31.092874,15.535826,Pad_15,0.023622,0.007874,"Top Layer","Top Layer"
Unconnected_Net,U5,19,31.065315,15.563385,Pad_15,0.007874,0.023622,"Top Layer","Top Layer"
NetR5_2,U5,20,31.04563,15.563385,Pad_15,0.007874,0.023622,"Top Layer","Top Layer"
Unconnected_Net,U5,22,31.00626,15.563385,Pad_15,0.007874,0.023622,"Top Layer","Top Layer"
Unconnected_Net,U5,23,30.986575,15.563385,Pad_15,0.007874,0.023622,"Top Layer","Top Layer"
Unconnected_Net,U5,24,30.96689,15.563385,Pad_15,0.007874,0.023622,"Top Layer","Top Layer"
NetD2_3,U5,3,30.939331,15.496456,Pad_15,0.023622,0.007874,"Top Layer","Top Layer"
NetR3_2,U5,21,31.025945,15.563385,Pad_15,0.007874,0.023622,"Top Layer","Top Layer"
Unconnected_Net,U6,1,30.539944,16.580967,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,2,30.553863,16.567047,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,3,30.567783,16.553128,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,4,30.581702,16.539209,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,5,30.595622,16.525289,Pad_16,0.012,0.047,"Top Layer","Top Layer"
VDD,U6,6,30.609541,16.51137,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,7,30.62346,16.49745,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,8,30.63738,16.483531,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,9,30.651299,16.469611,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,10,30.665219,16.455692,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,11,30.679138,16.441773,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,12,30.693057,16.427853,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,13,30.706977,16.413934,Pad_16,0.012,0.047,"Top Layer","Top Layer"
NRST,U6,14,30.720896,16.400014,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,15,30.734816,16.386095,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,16,30.748735,16.372175,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,17,30.762655,16.358256,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,18,30.776574,16.344337,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,19,30.790493,16.330417,Pad_16,0.012,0.047,"Top Layer","Top Layer"
GND,U6,20,30.804413,16.316498,Pad_16,0.012,0.047,"Top Layer","Top Layer"
VDD,U6,21,30.818332,16.302578,Pad_16,0.012,0.047,"Top Layer","Top Layer"
VDD,U6,22,30.832252,16.288659,Pad_16,0.012,0.047,"Top Layer","Top Layer"
DRIVE1,U6,23,30.846171,16.274739,Pad_16,0.012,0.047,"Top Layer","Top Layer"
DRIVE2,U6,24,30.860091,16.26082,Pad_16,0.012,0.047,"Top Layer","Top Layer"
DRIVE3,U6,25,30.87401,16.246901,Pad_16,0.012,0.047,"Top Layer","Top Layer"
DRIVE4,U6,26,30.971446,16.246901,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,27,30.985365,16.26082,Pad_16,0.012,0.047,"Top Layer","Top Layer"
VDD,U6,28,30.999285,16.274739,Pad_16,0.012,0.047,"Top Layer","Top Layer"
DRIVE5,U6,29,31.013204,16.288659,Pad_16,0.012,0.047,"Top Layer","Top Layer"
NetU6_30,U6,30,31.027124,16.302578,Pad_16,0.012,0.047,"Top Layer","Top Layer"
SELECT,U6,31,31.041043,16.316498,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,32,31.054963,16.330417,Pad_16,0.012,0.047,"Top Layer","Top Layer"
SDADC17,U6,35,31.096721,16.372175,Pad_16,0.012,0.047,"Top Layer","Top Layer"
SDADC18,U6,36,31.11064,16.386095,Pad_16,0.012,0.047,"Top Layer","Top Layer"
SDADC19,U6,37,31.12456,16.400014,Pad_16,0.012,0.047,"Top Layer","Top Layer"
SDADC11,U6,38,31.138479,16.413934,Pad_16,0.012,0.047,"Top Layer","Top Layer"
SDADC12,U6,39,31.152398,16.427853,Pad_16,0.012,0.047,"Top Layer","Top Layer"
SDADC13,U6,40,31.166318,16.441773,Pad_16,0.012,0.047,"Top Layer","Top Layer"
SDADC14,U6,41,31.180237,16.455692,Pad_16,0.012,0.047,"Top Layer","Top Layer"
SDADC15,U6,42,31.194157,16.469611,Pad_16,0.012,0.047,"Top Layer","Top Layer"
SDADC16,U6,43,31.208076,16.483531,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,44,31.221996,16.49745,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,45,31.235915,16.51137,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,46,31.249835,16.525289,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,47,31.263754,16.539209,Pad_16,0.012,0.047,"Top Layer","Top Layer"
GND,U6,48,31.277673,16.553128,Pad_16,0.012,0.047,"Top Layer","Top Layer"
GND,U6,49,31.291593,16.567047,Pad_16,0.012,0.047,"Top Layer","Top Layer"
VDD,U6,50,31.305512,16.580967,Pad_16,0.012,0.047,"Top Layer","Top Layer"
VDD,U6,51,31.305512,16.678403,Pad_16,0.012,0.047,"Top Layer","Top Layer"
VREFSD+,U6,52,31.291593,16.692322,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,53,31.277673,16.706242,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,54,31.263754,16.720161,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,62,31.152398,16.831517,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,63,31.138479,16.845436,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,64,31.12456,16.859355,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,65,31.11064,16.873275,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,66,31.096721,16.887194,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,67,31.082801,16.901114,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,68,31.068882,16.915033,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,69,31.054963,16.928952,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,70,31.041043,16.942872,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,71,31.027124,16.956791,Pad_16,0.012,0.047,"Top Layer","Top Layer"
NetJ11_5,U6,72,31.013204,16.970711,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,73,30.999285,16.98463,Pad_16,0.012,0.047,"Top Layer","Top Layer"
GND,U6,74,30.985365,16.99855,Pad_16,0.012,0.047,"Top Layer","Top Layer"
VDD,U6,75,30.971446,17.012469,Pad_16,0.012,0.047,"Top Layer","Top Layer"
NetJ11_1,U6,76,30.87401,17.012469,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,77,30.860091,16.99855,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,78,30.846171,16.98463,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,79,30.832252,16.970711,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,80,30.818332,16.956791,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,81,30.804413,16.942872,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,82,30.790493,16.928952,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,83,30.776574,16.915033,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,84,30.762655,16.901114,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,85,30.748735,16.887194,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,86,30.734816,16.873275,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,87,30.720896,16.859355,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,88,30.706977,16.845436,Pad_16,0.012,0.047,"Top Layer","Top Layer"
GPIO1,U6,89,30.693057,16.831517,Pad_16,0.012,0.047,"Top Layer","Top Layer"
GPIO2,U6,90,30.679138,16.817597,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,91,30.665219,16.803678,Pad_16,0.012,0.047,"Top Layer","Top Layer"
GPIO3,U6,92,30.651299,16.789758,Pad_16,0.012,0.047,"Top Layer","Top Layer"
GPIO4,U6,93,30.63738,16.775839,Pad_16,0.012,0.047,"Top Layer","Top Layer"
NetR6_1,U6,94,30.62346,16.761919,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,95,30.609541,16.748,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,96,30.595622,16.734081,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,97,30.581702,16.720161,Pad_16,0.012,0.047,"Top Layer","Top Layer"
Unconnected_Net,U6,98,30.567783,16.706242,Pad_16,0.012,0.047,"Top Layer","Top Layer"
GND,U6,99,30.553863,16.692322,Pad_16,0.012,0.047,"Top Layer","Top Layer"
VDD,U6,100,30.539944,16.678403,Pad_16,0.012,0.047,"Top Layer","Top Layer"
SDADC32,U6,56,31.235915,16.748,Pad_16,0.012,0.047,"Top Layer","Top Layer"
SDADC34,U6,58,31.208076,16.775839,Pad_16,0.012,0.047,"Top Layer","Top Layer"
SDADC35,U6,59,31.194157,16.789758,Pad_16,0.012,0.047,"Top Layer","Top Layer"
SDADC36,U6,60,31.180237,16.803678,Pad_16,0.012,0.047,"Top Layer","Top Layer"
SDADC37,U6,61,31.166318,16.817597,Pad_16,0.012,0.047,"Top Layer","Top Layer"
SDADC33,U6,57,31.221996,16.761919,Pad_16,0.012,0.047,"Top Layer","Top Layer"
SDADC31,U6,55,31.249835,16.734081,Pad_16,0.012,0.047,"Top Layer","Top Layer"
NetR3_1,U6,33,31.068882,16.344337,Pad_16,0.012,0.047,"Top Layer","Top Layer"
NetR5_1,U6,34,31.082801,16.358256,Pad_16,0.012,0.047,"Top Layer","Top Layer"
NetC35_1,U7,2_1,31.073464,17.980399,Pad_17,0.068898,0.125984,"Top Layer","Top Layer"
12V,U7,3,31.321496,18.070951,Pad_18,0.068898,0.037402,"Top Layer","Top Layer"
NetC35_1,U7,2,31.321496,17.980399,Pad_18,0.068898,0.037402,"Top Layer","Top Layer"
NetC36_1,U7,1,31.321496,17.889848,Pad_18,0.068898,0.037402,"Top Layer","Top Layer"
AUX2-OUT,U15,1,32.714921,17.175078,Pad_19,0.017716,0.058071,"Top Layer","Top Layer"
AUX2-OUT,U15,2,32.689331,17.175078,Pad_19,0.017716,0.058071,"Top Layer","Top Layer"
NetR32_2,U15,3,32.66374,17.175078,Pad_19,0.017716,0.058071,"Top Layer","Top Layer"
3V3,U15,4,32.63815,17.175078,Pad_19,0.017716,0.058071,"Top Layer","Top Layer"
NetR33_2,U15,5,32.612559,17.175078,Pad_19,0.017716,0.058071,"Top Layer","Top Layer"
AUX1-OUT,U15,6,32.586969,17.175078,Pad_19,0.017716,0.058071,"Top Layer","Top Layer"
AUX1-OUT,U15,7,32.561378,17.175078,Pad_19,0.017716,0.058071,"Top Layer","Top Layer"
AUX4-OUT,U15,8,32.561378,16.94374,Pad_19,0.017716,0.058071,"Top Layer","Top Layer"
AUX4-OUT,U15,9,32.586969,16.94374,Pad_19,0.017716,0.058071,"Top Layer","Top Layer"
NetR40_2,U15,10,32.612559,16.94374,Pad_19,0.017716,0.058071,"Top Layer","Top Layer"
GND,U15,11,32.63815,16.94374,Pad_19,0.017716,0.058071,"Top Layer","Top Layer"
NetR41_2,U15,12,32.66374,16.94374,Pad_19,0.017716,0.058071,"Top Layer","Top Layer"
AUX3-OUT,U15,13,32.689331,16.94374,Pad_19,0.017716,0.058071,"Top Layer","Top Layer"
AUX3-OUT,U15,14,32.714921,16.94374,Pad_19,0.017716,0.058071,"Top Layer","Top Layer"
Unconnected_Net,U9,1,32.070004,16.516232,Pad_20,0.03937,0.023622,"Top Layer","Top Layer"
GND,U9,2,32.070004,16.553634,Pad_20,0.03937,0.023622,"Top Layer","Top Layer"
5V,U9,3,32.070004,16.591035,Pad_20,0.03937,0.023622,"Top Layer","Top Layer"
5V,U9,4,31.961736,16.591035,Pad_20,0.03937,0.023622,"Top Layer","Top Layer"
2V5,U9,5,31.961736,16.516232,Pad_20,0.03937,0.023622,"Top Layer","Top Layer"
Unconnected_Net,FID3,F1,33.296828,18.123747,Pad_21,0.03937,0.03937,"Top Layer","Top Layer"
5V,TP2,1,31.861221,15.679488,Pad_21,0.03937,0.03937,"Top Layer","Top Layer"
2V5,U10,48,31.963465,16.384937,Pad_22,0.058071,0.011811,"Top Layer","Top Layer"
2V5,U10,47,31.963465,16.365252,Pad_22,0.058071,0.011811,"Top Layer","Top Layer"
GND,U10,46,31.963465,16.345567,Pad_22,0.058071,0.011811,"Top Layer","Top Layer"
SENSOR0,U10,45,31.963465,16.325882,Pad_22,0.058071,0.011811,"Top Layer","Top Layer"
SENSOR1,U10,44,31.963465,16.306197,Pad_22,0.058071,0.011811,"Top Layer","Top Layer"
GND,U10,43,31.963465,16.286512,Pad_22,0.058071,0.011811,"Top Layer","Top Layer"
2V5,U10,42,31.963465,16.266827,Pad_22,0.058071,0.011811,"Top Layer","Top Layer"
2V5,U10,41,31.963465,16.247142,Pad_22,0.058071,0.011811,"Top Layer","Top Layer"
GND,U10,40,31.963465,16.227457,Pad_22,0.058071,0.011811,"Top Layer","Top Layer"
SENSOR2,U10,39,31.963465,16.207772,Pad_22,0.058071,0.011811,"Top Layer","Top Layer"
SENSOR3,U10,38,31.963465,16.188087,Pad_22,0.058071,0.011811,"Top Layer","Top Layer"
GND,U10,37,31.963465,16.168402,Pad_22,0.058071,0.011811,"Top Layer","Top Layer"
3V3,U10,36,31.963465,16.148717,Pad_22,0.058071,0.011811,"Top Layer","Top Layer"
2V5,U10,35,31.963465,16.129032,Pad_22,0.058071,0.011811,"Top Layer","Top Layer"
2V5,U10,34,31.963465,16.109347,Pad_22,0.058071,0.011811,"Top Layer","Top Layer"
GND,U10,33,31.963465,16.089662,Pad_22,0.058071,0.011811,"Top Layer","Top Layer"
SENSOR4,U10,32,31.963465,16.069977,Pad_22,0.058071,0.011811,"Top Layer","Top Layer"
SENSOR5,U10,31,31.963465,16.050291,Pad_22,0.058071,0.011811,"Top Layer","Top Layer"
GND,U10,30,31.963465,16.030606,Pad_22,0.058071,0.011811,"Top Layer","Top Layer"
2V5,U10,29,31.963465,16.010921,Pad_22,0.058071,0.011811,"Top Layer","Top Layer"
2V5,U10,28,31.963465,15.991236,Pad_22,0.058071,0.011811,"Top Layer","Top Layer"
GND,U10,27,31.963465,15.971551,Pad_22,0.058071,0.011811,"Top Layer","Top Layer"
SENSOR6,U10,26,31.963465,15.951866,Pad_22,0.058071,0.011811,"Top Layer","Top Layer"
SENSOR7,U10,25,31.963465,15.932181,Pad_22,0.058071,0.011811,"Top Layer","Top Layer"
SELECT,U10,24,31.665197,15.932181,Pad_22,0.058071,0.011811,"Top Layer","Top Layer"
SDADC17,U10,23,31.665197,15.951866,Pad_22,0.058071,0.011811,"Top Layer","Top Layer"
GND,U10,22,31.665197,15.971551,Pad_22,0.058071,0.011811,"Top Layer","Top Layer"
SDADC18,U10,21,31.665197,15.991236,Pad_22,0.058071,0.011811,"Top Layer","Top Layer"
GND,U10,20,31.665197,16.010921,Pad_22,0.058071,0.011811,"Top Layer","Top Layer"
3V3,U10,19,31.665197,16.030606,Pad_22,0.058071,0.011811,"Top Layer","Top Layer"
GND,U10,18,31.665197,16.050291,Pad_22,0.058071,0.011811,"Top Layer","Top Layer"
SDADC19,U10,17,31.665197,16.069977,Pad_22,0.058071,0.011811,"Top Layer","Top Layer"
GND,U10,16,31.665197,16.089662,Pad_22,0.058071,0.011811,"Top Layer","Top Layer"
SDADC11,U10,15,31.665197,16.109347,Pad_22,0.058071,0.011811,"Top Layer","Top Layer"
