CAD Net,X1 (in),Y1 (in),X2 (in),Y2 (in),Width (in),Layer,Xarc (in),Yarc (in),Radius (in)
3V3,31.733288,16.032282,31.733288,17.177662,0.011811,"Bottom Layer",,,
2V5,31.880601,17.011181,31.880601,17.01852,0.011811,"Bottom Layer",,,
2V5,31.880601,16.902131,31.880601,17.010974,0.011811,"Bottom Layer",,,
2V5,31.880601,17.010974,31.880807,17.011181,0.011811,"Bottom Layer",,,
12V,31.816839,15.662133,32.05415,15.424822,0.023622,"Bottom Layer",,,
12V,32.05415,15.424822,32.199574,15.424822,0.023622,"Bottom Layer",,,
VREFSD+,31.410661,16.51539,31.543307,16.51539,0.009842,"Bottom Layer",,,
VREFSD+,31.338724,16.587328,31.410661,16.51539,0.009842,"Bottom Layer",,,
VDD,30.865078,16.343867,30.867121,16.343867,0.01,"Bottom Layer",,,
VDD,30.867121,16.343867,31.013326,16.197661,0.01,"Bottom Layer",,,
VDD,31.013326,16.197661,31.015369,16.197661,0.01,"Bottom Layer",,,
2V5,31.879414,17.154293,31.879414,17.252118,0.011811,"Bottom Layer",,,
2V5,31.879414,17.018727,31.879414,17.154293,0.011811,"Bottom Layer",,,
2V5,31.879414,16.109552,31.879414,16.2469,0.011811,"Bottom Layer",,,
2V5,31.879414,16.900945,31.880601,16.902131,0.011811,"Bottom Layer",,,
2V5,31.879414,15.992698,31.879414,16.109552,0.011811,"Bottom Layer",,,
2V5,31.879414,16.448319,31.879414,16.900945,0.011811,"Bottom Layer",,,
2V5,31.879414,16.2469,31.879414,16.448319,0.011811,"Bottom Layer",,,
NRST,30.888779,16.566571,30.888779,17.297023,0.009842,"Bottom Layer",,,
NRST,30.758858,16.43665,30.888779,16.566571,0.009842,"Bottom Layer",,,
NRST,30.888779,17.297023,30.936887,17.34513,0.009842,"Bottom Layer",,,
12V,31.816839,15.662133,31.816839,17.882913,0.023622,"Bottom Layer",,,
NetU6_30,31.105948,16.691306,31.138694,16.724052,0.009842,"Bottom Layer",,,
NetU6_30,31.138694,16.724052,31.341535,16.724052,0.009842,"Bottom Layer",,,
NetU6_30,31.341535,16.724052,31.605352,16.987869,0.009842,"Bottom Layer",,,
NetU6_30,31.605352,16.987869,31.605352,17.790148,0.009842,"Bottom Layer",,,
VDD,31.274259,16.454238,31.274605,16.454584,0.01,"Bottom Layer",,,
VDD,31.015369,16.197661,31.271946,16.454238,0.01,"Bottom Layer",,,
VDD,31.271946,16.454238,31.274259,16.454238,0.01,"Bottom Layer",,,
VDD,31.015369,16.197661,31.015369,16.197661,0.01,"Bottom Layer",,,
3V3,32.340554,16.59628,32.483086,16.59628,0.011811,"Bottom Layer",,,
3V3,32.483086,16.59628,32.63009,16.449277,0.011811,"Bottom Layer",,,
3V3,32.035542,16.790872,32.230133,16.59628,0.011811,"Bottom Layer",,,
3V3,32.230133,16.59628,32.340554,16.59628,0.011811,"Bottom Layer",,,
SENSOR-5V-FB,32.318746,17.126185,32.318746,17.221662,0.01,"Bottom Layer",,,
SENSOR-5V-FB,32.946075,16.443358,33.022386,16.367047,0.01,"Bottom Layer",,,
SENSOR-5V-FB,32.388202,17.056729,32.573819,17.056729,0.01,"Bottom Layer",,,
SENSOR-5V-FB,32.318746,17.126185,32.388202,17.056729,0.01,"Bottom Layer",,,
SENSOR-5V-FB,32.946075,16.443358,32.946075,16.684472,0.01,"Bottom Layer",,,
SENSOR-5V-FB,32.573819,17.056729,32.946075,16.684472,0.01,"Bottom Layer",,,
SENSOR-5V-FB,33.022386,16.367047,33.090739,16.367047,0.01,"Bottom Layer",,,
AUX1-IN,32.377702,17.149291,32.377702,17.226942,0.007874,"Bottom Layer",,,
AUX1-IN,32.377702,17.149291,32.434029,17.092965,0.007874,"Bottom Layer",,,
AUX1-IN,32.434029,17.092965,33.140675,17.092965,0.007874,"Bottom Layer",,,
3V3,32.640016,17.118555,32.640016,17.444924,0.011811,"Bottom Layer",,,
3V3,32.443566,17.641375,32.640016,17.444924,0.011811,"Bottom Layer",,,
3V3,32.351378,17.641375,32.443566,17.641375,0.011811,"Bottom Layer",,,
3V3,32.035542,16.994972,32.035542,17.429869,0.011811,"Bottom Layer",,,
3V3,32.247047,17.641375,32.351378,17.641375,0.011811,"Bottom Layer",,,
3V3,32.035542,17.429869,32.247047,17.641375,0.011811,"Bottom Layer",,,
3V3,32.035542,16.790872,32.035542,16.994972,0.011811,"Bottom Layer",,,
3V3,32.63009,16.10221,32.63009,16.449277,0.011811,"Bottom Layer",,,
3V3,32.284672,16.137213,32.410804,16.137213,0.011811,"Bottom Layer",,,
3V3,32.445808,16.10221,32.63009,16.10221,0.011811,"Bottom Layer",,,
3V3,32.410804,16.137213,32.445808,16.10221,0.011811,"Bottom Layer",,,
3V3,32.25,16.138422,32.283464,16.138422,0.011811,"Bottom Layer",,,
3V3,32.212681,16.101103,32.25,16.138422,0.011811,"Bottom Layer",,,
3V3,32.035542,16.101103,32.212681,16.101103,0.011811,"Bottom Layer",,,
3V3,32.283464,16.138422,32.284672,16.137213,0.011811,"Bottom Layer",,,
SENSOR6-IN,32.369962,16.046399,32.449313,15.967047,0.01,"Bottom Layer",,,
SENSOR6-IN,32.369962,16.046399,32.369962,16.107402,0.01,"Bottom Layer",,,
SENSOR1-IN,32.308928,16.034951,32.423662,15.920217,0.01,"Bottom Layer",,,
SENSOR1-IN,32.308928,16.034951,32.308928,16.103903,0.01,"Bottom Layer",,,
SENSOR1-IN,32.423662,15.920217,33.148223,15.920217,0.01,"Bottom Layer",,,
SENSOR6-IN,32.449313,15.967047,33.090739,15.967047,0.01,"Bottom Layer",,,
AUX1-IN,33.140675,17.092965,33.193124,17.145414,0.007874,"Bottom Layer",,,
3V3,31.004921,16.006532,31.350579,15.660874,0.011811,"Bottom Layer",,,
3V3,31.350579,15.660874,31.505905,15.660874,0.011811,"Bottom Layer",,,
SELECT,31.664862,15.890882,31.665354,15.89039,0.009842,"Bottom Layer",,,
5V,31.960036,15.679333,31.960432,15.678938,0.023622,"Bottom Layer",,,
5V,31.960036,15.679333,31.960036,16.551845,0.023622,"Bottom Layer",,,
5V,31.95964,16.552241,31.960036,16.551845,0.023622,"Bottom Layer",,,
5V,33.229002,15.678938,33.31496,15.764896,0.023622,"Bottom Layer",,,
5V,31.960432,15.678938,33.229002,15.678938,0.023622,"Bottom Layer",,,
5V,33.193124,16.98073,33.31496,16.858894,0.023622,"Bottom Layer",,,
5V,33.31496,15.764896,33.31496,16.858894,0.023622,"Bottom Layer",,,
5V,33.193124,16.98073,33.193124,17.045414,0.023622,"Bottom Layer",,,
5V,33.175196,17.588267,33.182204,17.595275,0.023622,"Bottom Layer",,,
SENSOR-5V,32.540354,17.70043,32.894685,17.346099,0.019685,"Bottom Layer",,,
SENSOR-5V,32.894685,17.151217,32.894685,17.346099,0.019685,"Bottom Layer",,,
SENSOR-5V,32.16437,17.70043,32.540354,17.70043,0.019685,"Bottom Layer",,,
SENSOR4-IN,32.469926,16.784637,32.469926,16.880533,0.009842,"Bottom Layer",,,
SENSOR4-IN,32.469926,16.784637,32.934268,16.320295,0.009842,"Bottom Layer",,,
SENSOR4-IN,32.934268,16.320295,33.137491,16.320295,0.009842,"Bottom Layer",,,
SENSOR4-IN,33.137491,16.320295,33.190739,16.267047,0.009842,"Bottom Layer",,,
SENSOR9-IN,32.951098,16.267047,33.090739,16.267047,0.01,"Bottom Layer",,,
SENSOR9-IN,32.339567,16.878579,32.951098,16.267047,0.01,"Bottom Layer",,,
SENSOR9-IN,32.274478,16.878579,32.339567,16.878579,0.01,"Bottom Layer",,,
SENSOR1-IN,33.190739,15.962733,33.190739,15.967047,0.01,"Bottom Layer",,,
SENSOR1-IN,33.148223,15.920217,33.190739,15.962733,0.01,"Bottom Layer",,,
3V3,30.664283,18.034004,30.664399,18.03412,0.011811,"Bottom Layer",,,
3V3,30.715551,17.774537,30.715551,17.982968,0.011811,"Bottom Layer",,,
3V3,30.664399,18.03412,30.715551,17.982968,0.011811,"Bottom Layer",,,
3V3,30.614179,18.034004,30.664283,18.034004,0.011811,"Bottom Layer",,,
3V3,30.333661,17.782123,30.703704,17.782123,0.011811,"Bottom Layer",,,
3V3,30.703704,17.782123,30.711289,17.774537,0.011811,"Bottom Layer",,,
3V3,30.711289,17.774537,30.715551,17.774537,0.011811,"Bottom Layer",,,
2V5,31.877952,17.253579,31.879414,17.252118,0.011811,"Bottom Layer",,,
2V5,31.879414,15.992698,31.880876,15.991236,0.011811,"Bottom Layer",,,
3V3,31.733288,17.177662,31.733288,17.273996,0.011811,"Bottom Layer",,,
3V3,31.732324,17.27496,31.733288,17.273996,0.011811,"Bottom Layer",,,
3V3,31.733288,16.032282,31.734252,16.031318,0.011811,"Bottom Layer",,,
SELECT,31.664862,15.890882,31.664862,16.793441,0.009842,"Bottom Layer",,,
SELECT,31.66437,16.793933,31.664862,16.793441,0.009842,"Bottom Layer",,,
SELECT,31.133858,16.223067,31.466535,15.89039,0.009842,"Bottom Layer",,,
SELECT,31.466535,15.89039,31.665354,15.89039,0.009842,"Bottom Layer",,,
24V,29.988116,16.795902,29.988262,16.796048,0.023622,"Bottom Layer",,,
24V,29.824803,16.795902,29.988116,16.795902,0.023622,"Bottom Layer",,,
24V,29.920275,15.066571,32.394685,15.066571,0.023622,"Bottom Layer",,,
24V,32.537401,15.209288,32.537401,15.290981,0.023622,"Bottom Layer",,,
24V,32.394685,15.066571,32.537401,15.209288,0.023622,"Bottom Layer",,,
24V,29.653544,15.333302,29.920275,15.066571,0.023622,"Bottom Layer",,,
24V,29.653544,15.333302,29.653544,15.473596,0.023622,"Bottom Layer",,,
VCC-5V,30.584367,15.407875,30.760316,15.231926,0.009842,"Bottom Layer",,,
VCC-5V,30.760316,15.231926,30.956693,15.231926,0.009842,"Bottom Layer",,,
NetR4_2,30.761811,15.278185,30.976127,15.278185,0.007874,"Bottom Layer",,,
NetR4_2,30.976127,15.278185,31.066299,15.368358,0.007874,"Bottom Layer",,,
NRST,30.75686,16.010921,30.757859,16.01192,0.009842,"Bottom Layer",,,
NRST,30.757859,16.01192,30.757859,16.435651,0.009842,"Bottom Layer",,,
NRST,30.757859,16.435651,30.758858,16.43665,0.009842,"Bottom Layer",,,
24V,29.653544,15.473596,29.742126,15.562178,0.023622,"Bottom Layer",,,
24V,29.742126,15.562178,29.742126,15.81907,0.023622,"Bottom Layer",,,
24V,29.65256,15.908636,29.742126,15.81907,0.023622,"Bottom Layer",,,
24V,29.65256,15.913029,29.742126,16.002595,0.023622,"Bottom Layer",,,
24V,29.653544,16.34958,29.742126,16.260999,0.023622,"Bottom Layer",,,
24V,29.742126,16.002595,29.742126,16.260999,0.023622,"Bottom Layer",,,
24V,29.65256,15.908636,29.65256,15.913029,0.023622,"Bottom Layer",,,
24V,29.653544,16.34958,29.742126,16.438162,0.023622,"Bottom Layer",,,
24V,29.65256,16.794462,29.742126,16.704897,0.023622,"Bottom Layer",,,
24V,29.742126,16.438162,29.742126,16.704897,0.023622,"Bottom Layer",,,
24V,29.742126,16.882516,29.742126,17.143692,0.023622,"Bottom Layer",,,
24V,29.65256,16.794462,29.654072,16.794462,0.023622,"Bottom Layer",,,
24V,29.654072,16.794462,29.742126,16.882516,0.023622,"Bottom Layer",,,
24V,29.650592,17.232454,29.653363,17.232454,0.023622,"Bottom Layer",,,
24V,29.653363,17.232454,29.742126,17.143692,0.023622,"Bottom Layer",,,
3V3,30.210088,17.714081,30.332227,17.714081,0.011811,"Top Layer",,,
SDADC16,31.208076,16.483531,31.351427,16.34018,0.009842,"Top Layer",,,
SDADC16,31.446764,16.34018,31.495984,16.3894,0.009842,"Top Layer",,,
SDADC16,31.351427,16.34018,31.446764,16.34018,0.009842,"Top Layer",,,
NetR3_1,31.02559,15.841726,31.244175,16.06031,0.009842,"Top Layer",,,
NetR3_1,31.068882,16.344337,31.244175,16.169044,0.009842,"Top Layer",,,
NetR3_1,31.244175,16.06031,31.244175,16.169044,0.009842,"Top Layer",,,
NetR5_1,31.082801,16.358256,31.263754,16.177303,0.009842,"Top Layer",,,
NetR5_1,31.043307,15.834387,31.263754,16.054834,0.009842,"Top Layer",,,
NetR5_1,31.263754,16.054834,31.263754,16.177303,0.009842,"Top Layer",,,
NetR3_1,31.02559,15.814248,31.02559,15.841726,0.009842,"Top Layer",,,
NetR5_1,31.043307,15.813973,31.043307,15.834387,0.009842,"Top Layer",,,
DRIVE4,30.644531,16.091106,30.77869,16.091106,0.007874,"Top Layer",,,
DRIVE4,30.304706,16.294612,30.441025,16.294612,0.007874,"Top Layer",,,
DRIVE4,30.441025,16.294612,30.644531,16.091106,0.007874,"Top Layer",,,
DRIVE5,30.304706,16.344612,30.415867,16.344612,0.007874,"Top Layer",,,
DRIVE5,30.653625,16.106854,30.772167,16.106854,0.007874,"Top Layer",,,
DRIVE5,30.415867,16.344612,30.653625,16.106854,0.007874,"Top Layer",,,
DRIVE3,30.305102,16.394215,30.390289,16.394215,0.007874,"Top Layer",,,
DRIVE3,30.661903,16.122602,30.749711,16.122602,0.007874,"Top Layer",,,
DRIVE3,30.390289,16.394215,30.661903,16.122602,0.007874,"Top Layer",,,
DRIVE2,30.671407,16.138754,30.738024,16.138754,0.007874,"Top Layer",,,
DRIVE2,30.304706,16.444612,30.365549,16.444612,0.007874,"Top Layer",,,
DRIVE2,30.365549,16.444612,30.671407,16.138754,0.007874,"Top Layer",,,
DRIVE4,30.77869,16.091106,30.915041,16.227457,0.007874,"Top Layer",,,
DRIVE5,30.772167,16.106854,30.975295,16.309981,0.007874,"Top Layer",,,
DRIVE3,30.749711,16.122602,30.87401,16.246901,0.007874,"Top Layer",,,
DRIVE2,30.738024,16.138754,30.860091,16.26082,0.007874,"Top Layer",,,
DRIVE1,30.681437,16.155282,30.726713,16.155282,0.007874,"Top Layer",,,
DRIVE1,30.726713,16.155282,30.846171,16.274739,0.007874,"Top Layer",,,
DRIVE1,30.473047,16.363672,30.681437,16.155282,0.007874,"Top Layer",,,
DRIVE1,30.473047,16.363672,30.473047,16.363672,0.007874,"Top Layer",,,
DRIVE1,30.342107,16.494612,30.473047,16.363672,0.007874,"Top Layer",,,
DRIVE1,30.304706,16.494612,30.342107,16.494612,0.007874,"Top Layer",,,
DRIVE3,30.304706,16.394612,30.305102,16.394215,0.007874,"Top Layer",,,
3V3,31.754646,17.03874,31.960512,17.03874,0.011811,"Top Layer",,,
3V3,31.734961,17.058425,31.754646,17.03874,0.011811,"Top Layer",,,
2V5,31.887726,17.019055,31.960512,17.019055,0.011811,"Top Layer",,,
2V5,31.880807,17.011181,31.880807,17.012136,0.011811,"Top Layer",,,
2V5,31.880807,17.012136,31.887726,17.019055,0.011811,"Top Layer",,,
3V3,31.749176,16.152765,31.753225,16.148717,0.011811,"Top Layer",,,
3V3,31.733539,16.168402,31.733539,16.168402,0.011811,"Top Layer",,,
3V3,31.733539,16.168402,31.749176,16.152765,0.011811,"Top Layer",,,
5V,33.242268,17.593915,33.324294,17.511889,0.023622,"Top Layer",,,
5V,33.267718,17.045414,33.324294,17.101991,0.023622,"Top Layer",,,
5V,33.324294,17.101991,33.324294,17.511889,0.023622,"Top Layer",,,
5V,33.193124,17.045414,33.267718,17.045414,0.023622,"Top Layer",,,
5V,33.183565,17.593915,33.242268,17.593915,0.023622,"Top Layer",,,
5V,33.182204,17.595275,33.183565,17.593915,0.023622,"Top Layer",,,
24V,32.537756,15.291336,32.537756,15.485295,0.023622,"Top Layer",,,
24V,32.537067,15.425511,32.537067,15.606692,0.031496,"Top Layer",,,
24V,32.536378,15.424822,32.537067,15.425511,0.031496,"Top Layer",,,
24V,32.537067,15.606692,32.537756,15.607381,0.031496,"Top Layer",,,
24V,32.537401,15.290981,32.537756,15.291336,0.023622,"Top Layer",,,
24V,32.541969,15.432618,32.903898,15.432618,0.051181,"Top Layer",,,
NetD1_2,33.135387,15.263632,33.135692,15.263326,0.057087,"Top Layer",,,
NetD1_2,32.903898,15.263326,32.904203,15.263632,0.057087,"Top Layer",,,
NetD1_2,32.904203,15.263632,33.135387,15.263632,0.057087,"Top Layer",,,
NetD1_2,33.135692,15.263326,33.136303,15.263937,0.047244,"Top Layer",,,
VDD,30.94235,16.944129,31.305512,16.580967,0.01,"Top Layer",,,
VDD,30.94235,16.983373,30.971446,17.012469,0.01,"Top Layer",,,
VDD,30.94235,16.944129,30.94235,16.983373,0.01,"Top Layer",,,
VDD,31.355105,16.531348,31.355105,16.531374,0.01,"Top Layer",,,
VDD,31.355105,16.531348,31.355105,16.531348,0.01,"Top Layer",,,
VDD,31.347679,16.527659,31.355105,16.527659,0.01,"Top Layer",,,
VDD,31.274605,16.454584,31.347679,16.527659,0.01,"Top Layer",,,
VDD,31.305512,16.580967,31.355105,16.531374,0.01,"Top Layer",,,
VREFSD+,31.270915,16.655136,31.270915,16.670618,0.009842,"Top Layer",,,
VREFSD+,31.270915,16.655136,31.338724,16.587328,0.009842,"Top Layer",,,
VREFSD+,31.270915,16.670618,31.291593,16.691296,0.009842,"Top Layer",,,
VREFSD+,31.291593,16.691296,31.291593,16.692322,0.009842,"Top Layer",,,
VDD,31.354539,16.733883,31.396987,16.691435,0.01,"Top Layer",,,
VDD,30.903187,16.08548,31.015369,16.197661,0.01,"Top Layer",,,
VDD,30.818332,16.302578,30.819747,16.302578,0.01,"Top Layer",,,
VDD,30.819747,16.302578,30.861035,16.343867,0.01,"Top Layer",,,
VDD,30.861035,16.343867,30.865078,16.343867,0.01,"Top Layer",,,
AUX4-OUT,32.296244,17.035708,32.537008,17.035708,0.009842,"Top Layer",,,
AUX4-OUT,32.537008,17.035708,32.586969,16.985748,0.009842,"Top Layer",,,
AUX4-OUT,32.08274,16.822204,32.296244,17.035708,0.009842,"Top Layer",,,
VDD,30.682805,16.332081,30.767066,16.24782,0.01,"Top Layer",,,
SDADC11,31.434297,16.166839,31.491789,16.109347,0.01,"Top Layer",,,
SDADC11,31.491789,16.109347,31.665197,16.109347,0.01,"Top Layer",,,
SDADC11,31.385574,16.166839,31.434297,16.166839,0.01,"Top Layer",,,
SDADC19,31.428704,16.147154,31.505882,16.069977,0.01,"Top Layer",,,
SDADC19,31.37742,16.147154,31.428704,16.147154,0.01,"Top Layer",,,
SDADC19,31.505882,16.069977,31.665197,16.069977,0.01,"Top Layer",,,
SDADC14,31.472762,16.289351,31.509292,16.325882,0.01,"Top Layer",,,
SDADC14,31.180237,16.455692,31.346578,16.289351,0.01,"Top Layer",,,
SDADC14,31.346578,16.289351,31.472762,16.289351,0.01,"Top Layer",,,
SDADC15,31.194157,16.469611,31.349752,16.314016,0.01,"Top Layer",,,
SDADC15,31.472149,16.314016,31.523385,16.365252,0.01,"Top Layer",,,
SDADC15,31.349752,16.314016,31.472149,16.314016,0.01,"Top Layer",,,
SENSOR2,32.417677,16.431929,32.417677,16.503142,0.009842,"Top Layer",,,
SENSOR2,32.39378,16.527039,32.417677,16.503142,0.009842,"Top Layer",,,
SENSOR1,32.367976,16.546667,32.392087,16.546667,0.009842,"Top Layer",,,
SENSOR1,32.367748,16.546896,32.367976,16.546667,0.009842,"Top Layer",,,
SENSOR1,32.392087,16.546667,32.417677,16.572258,0.009842,"Top Layer",,,
SENSOR1,32.417677,16.572258,32.417677,16.663267,0.009842,"Top Layer",,,
5VFB,32.14271,17.580793,32.405996,17.580793,0.009842,"Top Layer",,,
5VFB,32.426536,17.463937,32.426536,17.560254,0.009842,"Top Layer",,,
5VFB,32.405996,17.580793,32.426536,17.560254,0.009842,"Top Layer",,,
SENSOR9,32.400945,17.695275,32.426536,17.695275,0.009842,"Top Layer",,,
SENSOR9,32.426536,17.621016,32.426536,17.651541,0.009842,"Top Layer",,,
SENSOR9,32.404029,17.59851,32.426536,17.621016,0.009842,"Top Layer",,,
SENSOR9,32.426536,17.651541,32.426536,17.695275,0.009842,"Top Layer",,,
Relay1,29.793577,17.52773,29.885304,17.436003,0.019685,"Top Layer",,,
