CAD Net,X1 (in),Y1 (in),X2 (in),Y2 (in),Width (in),Layer,Xarc (in),Yarc (in),Radius (in)
CON-IO4,30.348732,18.034004,30.414179,18.034004,0.01,"Top Layer",,,
CON-IO4,30.147062,17.594002,30.20812,17.594002,0.01,"Top Layer",,,
CON-IO1,30.614179,17.934004,30.682093,17.934004,0.01,"Top Layer",,,
CON-IO1,30.804413,17.611555,30.804413,17.811685,0.01,"Top Layer",,,
CON-IO1,30.682093,17.934004,30.804413,17.811685,0.01,"Top Layer",,,
CON-IO2,30.475182,17.633554,30.475182,17.890502,0.01,"Top Layer",,,
CON-IO2,30.514179,17.929499,30.514179,17.934004,0.01,"Top Layer",,,
CON-IO2,30.475182,17.890502,30.514179,17.929499,0.01,"Top Layer",,,
CON-IO3,30.404427,17.59597,30.444013,17.635557,0.01,"Top Layer",,,
CON-IO3,30.332227,17.59597,30.404427,17.59597,0.01,"Top Layer",,,
CON-IO3,30.444013,17.635557,30.444013,17.889848,0.01,"Top Layer",,,
CON-IO3,30.414179,17.919682,30.444013,17.889848,0.01,"Top Layer",,,
CON-IO3,30.414179,17.919682,30.414179,17.934004,0.01,"Top Layer",,,
CON-IO2,30.475182,17.633554,30.514448,17.594288,0.01,"Top Layer",,,
CON-IO2,30.514448,17.594288,30.514448,17.594288,0.01,"Top Layer",,,
CON-IO2,30.514448,17.594288,30.589436,17.594288,0.01,"Top Layer",,,
CON-IO1,30.712971,17.594144,30.787002,17.594144,0.01,"Top Layer",,,
CON-IO1,30.787002,17.594144,30.804413,17.611555,0.01,"Top Layer",,,
3V3,30.589436,17.712398,30.712828,17.712398,0.011811,"Top Layer",,,
3V3,30.20812,17.712112,30.210088,17.714081,0.011811,"Top Layer",,,
GPIO1,30.629544,16.89503,30.629544,17.064147,0.01,"Top Layer",,,
GPIO2,30.542992,16.953743,30.542992,17.06433,0.01,"Top Layer",,,
GPIO2,30.542992,16.953743,30.679138,16.817597,0.01,"Top Layer",,,
GPIO3,30.428243,16.901114,30.540965,16.901114,0.01,"Top Layer",,,
GPIO3,30.328312,17.001045,30.328312,17.065927,0.01,"Top Layer",,,
GPIO3,30.328312,17.001045,30.428243,16.901114,0.01,"Top Layer",,,
GPIO4,30.379191,16.877431,30.536808,16.877431,0.01,"Top Layer",,,
GPIO4,30.254238,17.002384,30.254238,17.065927,0.01,"Top Layer",,,
GPIO4,30.254238,17.002384,30.379191,16.877431,0.01,"Top Layer",,,
2V5,31.880509,17.15685,31.960512,17.15685,0.011811,"Top Layer",,,
2V5,31.877952,17.154293,31.880509,17.15685,0.011811,"Top Layer",,,
2V5,31.880394,16.900945,31.960512,16.900945,0.011811,"Top Layer",,,
2V5,31.961533,16.365252,31.961533,16.450212,0.011811,"Top Layer",,,
2V5,31.95964,16.448319,31.961533,16.450212,0.011811,"Top Layer",,,
2V5,31.879648,16.448319,31.95964,16.448319,0.011811,"Top Layer",,,
2V5,31.881117,16.247142,31.963465,16.247142,0.011811,"Top Layer",,,
2V5,31.880876,16.2469,31.881117,16.247142,0.011811,"Top Layer",,,
2V5,31.881082,16.109347,31.963465,16.109347,0.011811,"Top Layer",,,
2V5,31.880876,16.109552,31.881082,16.109347,0.011811,"Top Layer",,,
2V5,31.880876,15.991236,31.963465,15.991236,0.011811,"Top Layer",,,
2V5,31.879648,17.255275,31.960512,17.255275,0.011811,"Top Layer",,,
2V5,31.877952,17.253579,31.879648,17.255275,0.011811,"Top Layer",,,
3V3,31.662244,17.176535,31.73216,17.176535,0.011811,"Top Layer",,,
3V3,31.73216,17.176535,31.733288,17.177662,0.011811,"Top Layer",,,
3V3,31.662244,17.058425,31.734961,17.058425,0.011811,"Top Layer",,,
3V3,31.662244,16.920629,31.733539,16.920629,0.011811,"Top Layer",,,
3V3,31.665197,16.384937,31.733539,16.384937,0.011811,"Top Layer",,,
3V3,31.665197,16.286512,31.733539,16.286512,0.011811,"Top Layer",,,
3V3,31.665197,16.168402,31.733539,16.168402,0.011811,"Top Layer",,,
3V3,31.665197,16.030606,31.733539,16.030606,0.011811,"Top Layer",,,
3V3,31.733539,16.030606,31.734252,16.031318,0.011811,"Top Layer",,,
VDD,30.823789,15.968814,30.872465,15.968814,0.01,"Top Layer",,,
VDD,30.903187,15.999536,30.903187,16.08548,0.01,"Top Layer",,,
VDD,30.872465,15.968814,30.903187,15.999536,0.01,"Top Layer",,,
VDD,31.0443,16.229724,31.047431,16.229724,0.01,"Top Layer",,,
VDD,30.999285,16.274739,31.0443,16.229724,0.01,"Top Layer",,,
VDD,31.305512,16.678403,31.354539,16.72743,0.01,"Top Layer",,,
VDD,31.354539,16.72743,31.354539,16.733883,0.01,"Top Layer",,,
SELECT,31.662244,16.822204,31.663386,16.822204,0.009842,"Top Layer",,,
SELECT,31.663386,16.822204,31.66437,16.82122,0.009842,"Top Layer",,,
SELECT,31.66437,16.793933,31.66437,16.82122,0.009842,"Top Layer",,,
SELECT,31.041043,16.31619,31.041043,16.316498,0.009842,"Top Layer",,,
SELECT,31.041043,16.31619,31.133858,16.223375,0.009842,"Top Layer",,,
SELECT,31.133858,16.223067,31.133858,16.223375,0.009842,"Top Layer",,,
24V,30.092107,16.644612,30.092107,16.692203,0.023622,"Top Layer",,,
24V,29.988262,16.796048,30.092107,16.692203,0.023622,"Top Layer",,,
24V,29.766535,16.795991,29.766624,16.795902,0.023622,"Top Layer",,,
24V,29.766624,16.795902,29.824803,16.795902,0.023622,"Top Layer",,,
NetR3_1,31.002323,15.728739,31.002323,15.790981,0.009842,"Top Layer",,,
NetR5_1,31.066299,15.728739,31.066299,15.790981,0.009842,"Top Layer",,,
NetR3_1,31.002323,15.790981,31.02559,15.814248,0.009842,"Top Layer",,,
NetR5_1,31.043307,15.813973,31.066299,15.790981,0.009842,"Top Layer",,,
NetR5_2,31.066299,15.639094,31.066299,15.66181,0.01,"Top Layer",,,
NetR5_2,31.04563,15.618424,31.066299,15.639094,0.01,"Top Layer",,,
NetR5_2,31.04563,15.563385,31.04563,15.618424,0.01,"Top Layer",,,
NetR3_2,31.025945,15.563385,31.025945,15.616535,0.007874,"Top Layer",,,
NetR3_2,31.002323,15.640157,31.002323,15.66181,0.007874,"Top Layer",,,
NetR3_2,31.002323,15.640157,31.025945,15.616535,0.007874,"Top Layer",,,
NetD2_2,30.695841,15.44134,30.725623,15.471122,0.007874,"Top Layer",,,
NetD2_2,30.4748,15.44134,30.695841,15.44134,0.007874,"Top Layer",,,
NetD2_2,30.725623,15.471122,30.753564,15.471122,0.007874,"Top Layer",,,
NetD2_2,30.753564,15.471122,30.754291,15.471849,0.007874,"Top Layer",,,
NetD2_3,30.584367,15.476773,30.58929,15.471849,0.007874,"Top Layer",,,
NetD2_3,30.58929,15.471849,30.66374,15.471849,0.007874,"Top Layer",,,
NetD2_3,30.690394,15.471849,30.715079,15.496534,0.007874,"Top Layer",,,
NetD2_3,30.715079,15.496534,30.781278,15.496534,0.007874,"Top Layer",,,
NetD2_3,30.781278,15.496534,30.781356,15.496456,0.007874,"Top Layer",,,
NetD2_3,30.781356,15.496456,30.939331,15.496456,0.007874,"Top Layer",,,
NetD2_3,30.66374,15.471849,30.690394,15.471849,0.007874,"Top Layer",,,
NetD2_2,30.754291,15.471849,30.780945,15.471849,0.007874,"Top Layer",,,
NetD2_2,30.780945,15.471849,30.785866,15.476771,0.007874,"Top Layer",,,
NetD2_2,30.785866,15.476771,30.939331,15.476771,0.007874,"Top Layer",,,
VCC-5V,30.997402,15.23366,30.997402,15.337904,0.009842,"Top Layer",,,
NetR4_2,30.808372,15.278185,30.80941,15.279223,0.007874,"Top Layer",,,
NetR4_2,30.761811,15.278185,30.808372,15.278185,0.007874,"Top Layer",,,
VCC-5V,30.995667,15.231926,30.997402,15.23366,0.009842,"Top Layer",,,
VCC-5V,30.956693,15.231926,30.995667,15.231926,0.009842,"Top Layer",,,
NetTX1_1,31.092874,15.457085,31.12437,15.457085,0.007874,"Top Layer",,,
NetTX1_1,31.12437,15.457085,31.185394,15.518109,0.007874,"Top Layer",,,
NetRX1_1,31.092874,15.4374,31.183425,15.4374,0.007874,"Top Layer",,,
NetRX1_1,31.183425,15.4374,31.185394,15.439369,0.007874,"Top Layer",,,
3V3,32.03185,17.03874,32.032835,17.037755,0.011811,"Top Layer",,,
3V3,31.59189,16.920629,31.662244,16.920629,0.011811,"Top Layer",,,
3V3,31.589921,16.918661,31.59189,16.920629,0.011811,"Top Layer",,,
3V3,31.59189,17.058425,31.662244,17.058425,0.011811,"Top Layer",,,
3V3,31.589921,17.056456,31.59189,17.058425,0.011811,"Top Layer",,,
3V3,31.59189,17.176535,31.662244,17.176535,0.011811,"Top Layer",,,
3V3,31.589921,17.174567,31.59189,17.176535,0.011811,"Top Layer",,,
2V5,31.960512,17.255275,31.960512,17.27496,0.011811,"Top Layer",,,
2V5,31.960512,17.137165,31.960512,17.15685,0.011811,"Top Layer",,,
2V5,31.960512,16.99937,31.960512,17.019055,0.011811,"Top Layer",,,
2V5,31.960512,16.88126,31.960512,16.900945,0.011811,"Top Layer",,,
2V5,31.963465,15.991236,31.963465,16.010921,0.011811,"Top Layer",,,
2V5,31.963465,16.109347,31.963465,16.129032,0.011811,"Top Layer",,,
2V5,31.963465,16.247142,31.963465,16.266827,0.011811,"Top Layer",,,
2V5,31.961533,16.365252,31.963465,16.365252,0.011811,"Top Layer",,,
2V5,31.961736,16.450415,31.961736,16.516232,0.011811,"Top Layer",,,
2V5,31.961533,16.450212,31.961736,16.450415,0.011811,"Top Layer",,,
5V,31.961736,16.591035,32.070004,16.591035,0.019685,"Top Layer",,,
5V,31.961658,16.657215,31.961697,16.657176,0.019685,"Top Layer",,,
5V,31.961697,16.591075,31.961697,16.657176,0.019685,"Top Layer",,,
3V3,31.665197,16.384937,31.665197,16.45285,0.011811,"Top Layer",,,
3V3,31.592706,16.286512,31.665197,16.286512,0.011811,"Top Layer",,,
3V3,31.592609,16.286415,31.592706,16.286512,0.011811,"Top Layer",,,
3V3,31.593613,16.030606,31.665197,16.030606,0.011811,"Top Layer",,,
3V3,31.593613,16.030606,31.593613,16.030606,0.011811,"Top Layer",,,
3V3,31.592628,16.167417,31.593613,16.168402,0.011811,"Top Layer",,,
3V3,31.593613,16.168402,31.665197,16.168402,0.011811,"Top Layer",,,
3V3,32.035542,16.148717,32.035542,16.148717,0.011811,"Top Layer",,,
SENSOR7,32.551536,15.941771,32.577126,15.941771,0.009842,"Top Layer",,,
SENSOR6,32.679488,15.941771,32.705079,15.941771,0.009842,"Top Layer",,,
NetR22_2,32.244834,16.352908,32.308788,16.352908,0.009842,"Top Layer",,,
NetR22_2,32.244321,16.352395,32.244834,16.352908,0.009842,"Top Layer",,,
NetR23_2,32.372659,16.352092,32.436635,16.352092,0.009842,"Top Layer",,,
NetR23_2,32.436635,16.352092,32.436635,16.352092,0.009842,"Top Layer",,,
NetR22_2,32.308788,16.352908,32.308788,16.375546,0.009842,"Top Layer",,,
NetR22_2,32.308788,16.375546,32.315315,16.382072,0.009842,"Top Layer",,,
NetR22_2,32.315315,16.382072,32.315315,16.431929,0.009842,"Top Layer",,,
NetR23_2,32.372659,16.352092,32.372659,16.374729,0.009842,"Top Layer",,,
NetR23_2,32.366496,16.380892,32.372659,16.374729,0.009842,"Top Layer",,,
NetR23_2,32.366496,16.380892,32.366496,16.431929,0.009842,"Top Layer",,,
NetR15_2,32.212464,16.764232,32.276282,16.764232,0.009842,"Top Layer",,,
NetR15_2,32.212167,16.763935,32.212464,16.764232,0.009842,"Top Layer",,,
NetR14_2,32.405996,16.765977,32.472926,16.765977,0.009842,"Top Layer",,,
NetR14_2,32.405012,16.764993,32.405996,16.765977,0.009842,"Top Layer",,,
NetR15_2,32.276282,16.741594,32.276282,16.764232,0.009842,"Top Layer",,,
NetR15_2,32.276282,16.741594,32.315315,16.702561,0.009842,"Top Layer",,,
NetR15_2,32.315315,16.663267,32.315315,16.702561,0.009842,"Top Layer",,,
NetR14_2,32.405012,16.742355,32.405012,16.764993,0.009842,"Top Layer",,,
NetR14_2,32.366496,16.703839,32.405012,16.742355,0.009842,"Top Layer",,,
NetR14_2,32.366496,16.663267,32.366496,16.703839,0.009842,"Top Layer",,,
3V3,32.340906,16.663267,32.340906,16.765375,0.011811,"Top Layer",,,
NetR17_2,32.223275,17.794764,32.286239,17.794764,0.009842,"Top Layer",,,
NetR17_2,32.222683,17.794172,32.223275,17.794764,0.009842,"Top Layer",,,
NetR16_2,32.477231,17.794173,32.478215,17.793189,0.009842,"Top Layer",,,
NetR16_2,32.413254,17.794173,32.477231,17.794173,0.009842,"Top Layer",,,
NetR17_2,32.286239,17.772126,32.286239,17.794764,0.009842,"Top Layer",,,
NetR17_2,32.286239,17.772126,32.324173,17.734191,0.009842,"Top Layer",,,
NetR17_2,32.324173,17.695275,32.324173,17.734191,0.009842,"Top Layer",,,
NetR16_2,32.413254,17.771535,32.413254,17.794173,0.009842,"Top Layer",,,
NetR16_2,32.375355,17.733636,32.413254,17.771535,0.009842,"Top Layer",,,
NetR16_2,32.375355,17.695275,32.375355,17.733636,0.009842,"Top Layer",,,
3V3,32.349764,17.695275,32.349764,17.795157,0.011811,"Top Layer",,,
NetR24_2,32.315813,17.362086,32.315813,17.362086,0.009842,"Top Layer",,,
NetR24_2,32.251837,17.362086,32.315813,17.362086,0.009842,"Top Layer",,,
NetR25_2,32.379789,17.362086,32.44475,17.362086,0.009842,"Top Layer",,,
NetR24_2,32.315813,17.362086,32.315813,17.384724,0.009842,"Top Layer",,,
NetR24_2,32.315813,17.384724,32.324173,17.393084,0.009842,"Top Layer",,,
NetR24_2,32.324173,17.393084,32.324173,17.463937,0.009842,"Top Layer",,,
NetR25_2,32.379789,17.362086,32.379789,17.384724,0.009842,"Top Layer",,,
NetR25_2,32.375355,17.389159,32.379789,17.384724,0.009842,"Top Layer",,,
NetR25_2,32.375355,17.389159,32.375355,17.463937,0.009842,"Top Layer",,,
NetR33_2,32.575062,17.293868,32.575062,17.293868,0.009842,"Top Layer",,,
NetR33_2,32.510102,17.293868,32.575062,17.293868,0.009842,"Top Layer",,,
NetR32_2,32.764873,17.293247,32.765257,17.293631,0.009842,"Top Layer",,,
NetR32_2,32.702125,17.293247,32.764873,17.293247,0.009842,"Top Layer",,,
NetR33_2,32.575062,17.271231,32.575062,17.293868,0.009842,"Top Layer",,,
NetR32_2,32.702125,17.27053,32.702125,17.293247,0.01,"Top Layer",,,
NetR40_2,32.538928,16.832047,32.602017,16.832047,0.009842,"Top Layer",,,
NetR40_2,32.538564,16.832411,32.538928,16.832047,0.009842,"Top Layer",,,
NetR41_2,32.729799,16.832047,32.729808,16.832056,0.009842,"Top Layer",,,
NetR41_2,32.665994,16.832047,32.729799,16.832047,0.009842,"Top Layer",,,
NetR40_2,32.602017,16.832047,32.602017,16.854684,0.009842,"Top Layer",,,
NetR40_2,32.602017,16.854684,32.612559,16.865226,0.009842,"Top Layer",,,
NetR40_2,32.612559,16.865226,32.612559,16.94374,0.009842,"Top Layer",,,
NetR41_2,32.665994,16.832047,32.665994,16.854763,0.01,"Top Layer",,,
NetR41_2,32.66374,16.857017,32.665994,16.854763,0.01,"Top Layer",,,
NetR41_2,32.66374,16.857017,32.66374,16.94374,0.01,"Top Layer",,,
NetR31_2,32.502553,16.284803,32.502553,16.284803,0.009842,"Top Layer",,,
NetR30_2,32.758269,16.284408,32.758269,16.284408,0.009842,"Top Layer",,,
NetR30_2,32.693308,16.284408,32.758269,16.284408,0.009842,"Top Layer",,,
NetR30_2,32.693308,16.26177,32.693308,16.284408,0.009842,"Top Layer",,,
NetR38_2,32.530866,15.834015,32.594843,15.834015,0.009842,"Top Layer",,,
NetR38_2,32.530866,15.834015,32.530866,15.834015,0.009842,"Top Layer",,,
NetR39_2,32.658819,15.834015,32.722796,15.834015,0.009842,"Top Layer",,,
NetR38_2,32.594843,15.834015,32.594843,15.856653,0.009842,"Top Layer",,,
NetR38_2,32.594843,15.856653,32.602717,15.864527,0.009842,"Top Layer",,,
NetR38_2,32.602717,15.864527,32.602717,15.941771,0.009842,"Top Layer",,,
NetR39_2,32.658819,15.834015,32.658819,15.856653,0.009842,"Top Layer",,,
NetR39_2,32.653898,15.861575,32.658819,15.856653,0.009842,"Top Layer",,,
NetR39_2,32.653898,15.861575,32.653898,15.941771,0.009842,"Top Layer",,,
VDD,30.767066,16.24782,30.767066,16.251312,0.01,"Top Layer",,,
NRST,30.312136,15.902498,30.39446,15.902498,0.009842,"Top Layer",,,
NRST,30.39446,15.902498,30.395365,15.901593,0.009842,"Top Layer",,,
NRST,30.753632,15.901593,30.75686,15.904821,0.009842,"Top Layer",,,
NRST,30.75686,15.904821,30.75686,16.010921,0.009842,"Top Layer",,,
VBUS,31.040116,15.35261,31.062607,15.330119,0.007874,"Top Layer",,,
VBUS,31.006359,15.35261,31.040116,15.35261,0.007874,"Top Layer",,,
NetR4_2,31.024318,15.368358,31.066299,15.368358,0.007874,"Top Layer",,,
NetR4_2,31.00626,15.386416,31.024318,15.368358,0.007874,"Top Layer",,,
VBUS,30.986575,15.372394,31.006359,15.35261,0.007874,"Top Layer",,,
NetR4_2,31.00626,15.386416,31.00626,15.409841,0.007874,"Top Layer",,,
VCC-5V,30.96689,15.368416,30.997402,15.337904,0.009842,"Top Layer",,,
VBUS,30.986575,15.372394,30.986575,15.409841,0.007874,"Top Layer",,,
VBUS,31.127323,15.298377,31.198027,15.298377,0.007874,"Top Layer",,,
VBUS,31.062607,15.298377,31.127323,15.298377,0.007874,"Top Layer",,,
VCC-5V,30.96689,15.368416,30.96689,15.409841,0.009842,"Top Layer",,,
VBUS,31.061378,15.299605,31.062607,15.300834,0.007874,"Top Layer",,,
VBUS,31.062607,15.300834,31.062607,15.330119,0.007874,"Top Layer",,,
VCC-5V,30.605038,15.396259,30.66374,15.396259,0.009842,"Top Layer",,,
VCC-5V,30.593422,15.407875,30.605038,15.396259,0.009842,"Top Layer",,,
VCC-5V,30.584367,15.407875,30.593422,15.407875,0.009842,"Top Layer",,,
VDD_3V3,30.876339,15.279223,30.876339,15.403936,0.009842,"Top Layer",,,
VDD_3V3,30.876339,15.212037,30.876339,15.279223,0.009842,"Top Layer",,,
VDD_3V3,30.876339,15.403936,30.877323,15.40492,0.009842,"Top Layer",,,
VDD_3V3,30.939331,15.418188,30.939331,15.4374,0.009842,"Top Layer",,,
VDD_3V3,30.926063,15.40492,30.939331,15.418188,0.009842,"Top Layer",,,
VDD_3V3,30.877323,15.40492,30.926063,15.40492,0.009842,"Top Layer",,,
VDD_3V3,30.939331,15.4374,30.939331,15.457085,0.009842,"Top Layer",,,
VBUS,31.061378,15.299605,31.062607,15.298377,0.007874,"Top Layer",,,
VCC-5V,30.998386,15.232676,31.061378,15.232676,0.009842,"Top Layer",,,
VCC-5V,30.997402,15.23366,30.998386,15.232676,0.009842,"Top Layer",,,
5V,31.624255,15.425137,31.624255,15.587381,0.027559,"Top Layer",,,
5V,31.622719,15.423602,31.857612,15.423602,0.027559,"Top Layer",,,
5V,31.857612,15.423602,31.860802,15.426791,0.027559,"Top Layer",,,
12V,32.336363,15.424837,32.336363,15.679472,0.027559,"Top Layer",,,
5V,31.622719,15.423602,31.624255,15.425137,0.027559,"Top Layer",,,
5V,31.860802,15.426791,31.861011,15.427,0.027559,"Top Layer",,,
12V,32.336363,15.424837,32.336378,15.424822,0.027559,"Top Layer",,,
12V,32.336348,15.679487,32.336363,15.679472,0.027559,"Top Layer",,,
3V3,32.628307,16.285557,32.629521,16.286771,0.011811,"Top Layer",,,
3V3,32.340378,16.765903,32.340906,16.765375,0.011811,"Top Layer",,,
3V3,32.349764,17.795157,32.349764,17.795157,0.011811,"Top Layer",,,
3V3,32.638148,17.294231,32.63815,17.29423,0.011811,"Top Layer",,,
NetU6_30,31.668716,17.790816,31.669384,17.791484,0.009842,"Top Layer",,,
NetU6_30,31.60602,17.790816,31.668716,17.790816,0.009842,"Top Layer",,,
