CAD Net,X (in),Y (in),Padstack,Diameter (in),Start Layer,End Layer,
GND,31.546285,16.424294,Pad_42,0.027559,"Top Layer","Bottom Layer"
2V5,31.880807,17.011181,Pad_42,0.027559,"Top Layer","Bottom Layer"
12V,32.199574,15.424822,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,31.378585,16.621612,Pad_42,0.027559,"Top Layer","Bottom Layer"
VREFSD+,31.338724,16.587328,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.95679,16.854812,Pad_42,0.027559,"Top Layer","Bottom Layer"
VDD,30.865078,16.343867,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,32.480316,16.929134,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,29.669511,15.584132,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,29.667764,15.689018,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,29.66514,16.011545,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,29.659895,16.110314,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,29.667764,16.473922,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,29.669511,16.56133,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,29.662519,17.368087,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,29.669511,17.447628,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,31.491702,16.82529,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,31.439606,16.545704,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,31.465912,16.069869,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,31.476596,16.168635,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,31.415828,16.242451,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,31.778599,16.847646,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,31.772512,17.118314,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,31.764551,16.98298,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,31.468916,16.918406,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,31.478557,17.143974,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.940579,17.128973,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.994972,17.155585,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,33.366143,17.913386,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,33.267718,17.716536,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,33.366143,17.519686,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,33.366143,17.125985,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,33.366143,16.732284,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,33.366143,16.338583,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,33.267718,16.141733,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,33.366143,15.944882,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,33.366143,15.551182,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,33.267718,15.354331,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,33.366143,15.157481,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,33.267718,14.96063,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,33.070867,18.110237,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,33.169292,17.913386,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,33.070867,16.929134,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,33.169292,16.732284,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,33.169292,15.551182,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,33.070867,15.354331,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,33.169292,15.157481,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,33.070867,14.96063,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,32.972442,17.913386,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,32.972442,16.732284,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,32.874017,16.535434,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,32.874017,16.141733,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,32.874017,15.748032,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,32.972442,15.551182,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,32.972442,15.157481,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,32.677166,18.110237,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,32.775592,17.913386,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,32.677166,17.716536,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,32.775592,15.551182,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,32.677166,15.354331,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,32.775592,15.157481,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,32.480316,18.110237,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,32.480316,16.535434,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,32.480316,15.354331,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,32.283466,18.110237,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,32.283466,16.929134,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,32.283466,15.748032,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,32.086615,18.110237,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,32.18504,17.913386,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,32.18504,17.519686,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,32.18504,17.125985,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,32.18504,15.944882,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,32.086615,15.748032,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,32.18504,15.551182,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,31.889765,18.110237,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,31.98819,17.913386,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,31.98819,17.519686,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,31.889765,17.322835,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,31.98819,16.732284,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,31.889765,15.748032,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,31.692914,15.748032,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,31.692914,15.354331,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,31.692914,14.96063,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,31.594489,16.732284,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,31.496064,15.748032,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,31.496064,14.96063,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,31.299214,17.716536,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,31.299214,15.354331,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,31.299214,14.96063,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,31.102363,18.110237,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,31.200788,17.913386,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,31.102363,17.716536,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,31.200788,17.125985,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,31.102363,16.535434,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,31.200788,15.944882,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,31.200788,15.157481,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,31.102363,14.96063,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.905513,18.110237,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,31.003938,17.913386,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.905513,17.716536,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,31.003938,16.732284,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.905513,15.748032,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.905513,14.96063,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.708662,18.110237,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.807088,17.913386,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.807088,17.519686,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.708662,16.929134,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.807088,16.732284,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.708662,16.535434,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.807088,15.551182,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.807088,15.157481,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.708662,14.96063,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.511812,18.110237,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.610237,15.944882,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.511812,15.748032,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.610237,15.157481,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.511812,14.96063,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.314962,18.110237,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.413387,17.519686,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.413387,17.125985,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.314962,16.141733,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.314962,15.748032,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.413387,15.551182,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.314962,15.354331,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.413387,15.157481,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.314962,14.96063,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.118111,18.110237,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.118111,17.322835,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.118111,16.929134,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.216536,16.732284,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.216536,16.338583,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.118111,16.141733,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.216536,15.944882,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.118111,15.748032,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.216536,15.551182,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.118111,15.354331,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.216536,15.157481,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.118111,14.96063,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,29.921261,18.110237,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.019686,17.913386,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,29.921261,17.716536,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.019686,17.519686,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.019686,17.125985,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,29.921261,15.748032,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,29.921261,15.354331,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,30.019686,15.157481,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,29.921261,14.96063,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,29.72441,18.110237,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,29.822836,17.913386,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,29.72441,17.716536,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,29.72441,17.322835,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,29.822836,17.125985,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,29.822836,16.732284,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,29.822836,15.551182,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,29.72441,15.354331,Pad_42,0.027559,"Top Layer","Bottom Layer"
GND,29.72441,14.96063,Pad_42,0.027559,"Top Layer","Bottom Layer"
12V,31.816839,17.882913,Pad_42,0.027559,"Top Layer","Bottom Layer"
NetU6_30,31.105948,16.691306,Pad_42,0.027559,"Top Layer","Bottom Layer"
VREFSD+,31.543307,16.51539,Pad_42,0.027559,"Top Layer","Bottom Layer"
VDD,31.274605,16.454584,Pad_42,0.027559,"Top Layer","Bottom Layer"
VDD,31.015369,16.197661,Pad_42,0.027559,"Top Layer","Bottom Layer"
3V3,32.340554,16.59628,Pad_42,0.027559,"Top Layer","Bottom Layer"
SENSOR-5V-FB,32.318746,17.221662,Pad_42,0.027559,"Top Layer","Bottom Layer"
AUX1-IN,32.377702,17.226942,Pad_42,0.027559,"Top Layer","Bottom Layer"
3V3,32.63009,16.10221,Pad_42,0.027559,"Top Layer","Bottom Layer"
SENSOR6-IN,32.369962,16.107402,Pad_42,0.027559,"Top Layer","Bottom Layer"
SENSOR1-IN,32.308928,16.103903,Pad_42,0.027559,"Top Layer","Bottom Layer"
3V3,32.035542,16.101103,Pad_42,0.027559,"Top Layer","Bottom Layer"
3V3,32.035542,16.994972,Pad_42,0.027559,"Top Layer","Bottom Layer"
3V3,32.640016,17.118555,Pad_42,0.027559,"Top Layer","Bottom Layer"
3V3,32.351378,17.641375,Pad_42,0.027559,"Top Layer","Bottom Layer"
3V3,31.505905,15.660874,Pad_42,0.027559,"Top Layer","Bottom Layer"
3V3,31.004921,16.006532,Pad_42,0.027559,"Top Layer","Bottom Layer"
SELECT,31.665354,15.89039,Pad_42,0.027559,"Top Layer","Bottom Layer"
SENSOR-5V,32.894685,17.151217,Pad_42,0.027559,"Top Layer","Bottom Layer"
SENSOR4-IN,32.469926,16.880533,Pad_42,0.027559,"Top Layer","Bottom Layer"
SENSOR9-IN,32.274478,16.878579,Pad_42,0.027559,"Top Layer","Bottom Layer"
SENSOR-5V,32.16437,17.70043,Pad_42,0.027559,"Top Layer","Bottom Layer"
5V,31.960432,15.678938,Pad_42,0.027559,"Top Layer","Bottom Layer"
5V,31.95964,16.552241,Pad_42,0.027559,"Top Layer","Bottom Layer"
3V3,30.715551,17.774537,Pad_42,0.027559,"Top Layer","Bottom Layer"
3V3,30.333661,17.782123,Pad_42,0.027559,"Top Layer","Bottom Layer"
2V5,31.877952,17.154293,Pad_42,0.027559,"Top Layer","Bottom Layer"
2V5,31.880394,16.900945,Pad_42,0.027559,"Top Layer","Bottom Layer"
2V5,31.879648,16.448319,Pad_42,0.027559,"Top Layer","Bottom Layer"
2V5,31.880876,16.2469,Pad_42,0.027559,"Top Layer","Bottom Layer"
2V5,31.880876,16.109552,Pad_42,0.027559,"Top Layer","Bottom Layer"
2V5,31.880876,15.991236,Pad_42,0.027559,"Top Layer","Bottom Layer"
2V5,31.877952,17.253579,Pad_42,0.027559,"Top Layer","Bottom Layer"
3V3,31.733288,17.177662,Pad_42,0.027559,"Top Layer","Bottom Layer"
3V3,31.735219,17.058166,Pad_42,0.027559,"Top Layer","Bottom Layer"
3V3,31.733539,16.920629,Pad_42,0.027559,"Top Layer","Bottom Layer"
3V3,31.733539,16.384937,Pad_42,0.027559,"Top Layer","Bottom Layer"
3V3,31.733539,16.286512,Pad_42,0.027559,"Top Layer","Bottom Layer"
3V3,31.733539,16.168402,Pad_42,0.027559,"Top Layer","Bottom Layer"
3V3,31.734252,16.031318,Pad_42,0.027559,"Top Layer","Bottom Layer"
3V3,31.732324,17.27496,Pad_42,0.027559,"Top Layer","Bottom Layer"
SELECT,31.66437,16.793933,Pad_42,0.027559,"Top Layer","Bottom Layer"
SELECT,31.133858,16.223067,Pad_42,0.027559,"Top Layer","Bottom Layer"
24V,29.988262,16.796048,Pad_42,0.027559,"Top Layer","Bottom Layer"
24V,29.824803,16.795902,Pad_42,0.027559,"Top Layer","Bottom Layer"
24V,32.537401,15.290981,Pad_42,0.027559,"Top Layer","Bottom Layer"
NetR4_2,30.761811,15.278185,Pad_42,0.027559,"Top Layer","Bottom Layer"
VCC-5V,30.956693,15.231926,Pad_42,0.027559,"Top Layer","Bottom Layer"
NRST,30.75686,16.010921,Pad_42,0.027559,"Top Layer","Bottom Layer"
NetR4_2,31.066299,15.368358,Pad_42,0.027559,"Top Layer","Bottom Layer"
NetU6_30,31.605352,17.790148,Pad_42,0.027559,"Top Layer","Bottom Layer"
NRST,30.758858,16.43665,Pad_42,0.027559,"Top Layer","Bottom Layer"
